	7B37 D7F0 C751 4A2D C70C AB53 C332 8628 EAF7 6393 4920 5BE4 \
	BEC2 F0DE 1C91 AFE9 67BF 8207 FC83 9B3A 0A84 CADE 036C 9437 \
	7370 7BB7 2196 855A 8784"
FEATURE Cobra_Simulator cdslmd 16.6 permanent 999 SIGN2="0DA4 4A90 \
	0454 7C91 3893 B5B7 B7B4 87E7 8257 BC51 729B 46EA F1AB E611 \
	6BFA 0539 5C14 4D82 6641 ACD2 29D4 9AC9 69AE 41AD B0AF 9D91 \
	04AF 1721 1A8D 7B34"
FEATURE ComposerCheckPlus_AdvRules cdslmd 16.6 permanent 999 \
	SIGN2="1387 68B1 2035 11C0 4975 BB95 7EBD B683 96FA 724F 9B77 \
	EBCB ED75 F50A D566 136F 4C28 303D 4A13 573F CC74 8095 0AB4 \
	E63A CDE6 5C96 9E4A 6B76 0F10 EBCF"
FEATURE ComposerCheckPlus_Checker cdslmd 16.6 permanent 999 \
	SIGN2="13AA 2832 37CC 5CF3 873E 7E09 44D3 AFAE 3D33 F2DD 17B7 \
	587E BB23 C144 931C 0659 71F8 0CA2 CCE3 9E5C C25C 2811 449D \
	66EC A903 D775 69D1 9D39 EC88 DE4F"
FEATURE ComposerCheckPlus_RuleDev cdslmd 16.6 permanent 999 \
	SIGN2="09C8 D45C A435 F7F8 5695 2623 9ADF 0735 26AE C863 1524 \
	81D6 3EDB 123A F8CB 1053 33B1 8E87 CBCD 9C90 CFE7 F1AD F61A \
	E140 277A 923B 95B3 FDA4 4075 D3FB"
FEATURE Composer_EDIF300_Connectivity cdslmd 16.6 permanent 999 \
	SIGN2="1AC3 95CC E14E 6360 7108 8F5B 2BD6 9934 3E47 6ADF 23C2 \
	8A94 9E78 1079 53CD 1DD0 FD6D 9A5D EC2A 40C7 EBC8 A8B6 DC80 \
	49EF A562 8FE0 6B35 6A09 76A3 5500"
FEATURE Composer_EDIF300_Schematic cdslmd 16.6 permanent 999 \
	SIGN2="0DFC BE08 6A42 0AF9 3821 9852 4FFF 3C45 FF2F 5F5D 61FD \
	79A0 27A2 7CEC 9664 12A2 408B CB84 75D6 BE41 BBB3 5CD7 5E48 \
	D09A 679D 2CEC 4AC3 8EF9 4E06 9B52"
FEATURE Composer_Spectre_Sim_Solution cdslmd 16.6 permanent 999 \
	SIGN2="00AB 14CC 6522 97DC CB64 24CC 23DD 502B 32F8 AD10 1713 \
	7FD4 A2B5 2693 A428 05DC 9F4B 11CE 5B3A CFE8 B59F 5416 03C2 \
	6627 9EEF 8284 810D 3D2C A60B 0A71"
FEATURE ConcICe_Option cdslmd 16.6 permanent 999 SIGN2="160F 6663 \
	478A AB07 108E 8C0D 92E9 420F 6F26 994C 3CEA 07E9 202E D9AD \
	BD57 1E00 3D76 6B3E 37CF 44BC 43BA CB85 B10E 9BB2 8052 A8F9 \
	F856 5044 ACF0 F21A"
FEATURE Concept-HDL cdslmd 16.6 permanent 999 SIGN2="0962 A334 56D7 \
	9B78 B38E 5334 F468 821C 0C39 D56C 0C96 AD6F 99FF 2AF3 BC66 \
	1690 B57F F482 46AC 4C62 B13A 642C 5397 3552 0CF6 B0D5 BBE4 \
	F105 4F5F 2910"
FEATURE ConceptHDL cdslmd 16.6 permanent 999 SIGN2="00F2 AF68 F420 \
	6148 A174 B430 9DDF 2619 2982 B696 6414 88CA E5B8 0170 B972 \
	1738 5ADA BA15 3CD8 23C7 C430 9F3E 90F3 3942 38B1 2544 73B4 \
	D788 EBA1 EA5C"
FEATURE Concept_HDL_expert cdslmd 16.6 permanent 999 SIGN2="02D1 B0BD \
	98B3 B9B0 5F42 8D24 A606 59E5 81FE 872C 4362 E8E6 8385 15C3 \
	0900 0EB1 3C8E 2043 4E69 50A8 0167 87A1 8B32 906F 2365 BA00 \
	C6CD B227 4F86 139A"
FEATURE Concept_HDL_rules_checker cdslmd 16.6 permanent 999 \
	SIGN2="1BBB 47AB 37BE EFC1 90CA CE2B DD0F C262 3821 A91A 46F9 \
	4693 A759 99A9 3600 02EA D537 706F 6281 EC4F 18C0 EFE6 FCEE \
	505A FCE8 D241 3353 EB17 BFBB 2978"
FEATURE Concept_HDL_studio cdslmd 16.6 permanent 999 SIGN2="1A7C D417 \
	3263 01F1 486E FBFF 8771 4A96 AEB5 6F51 964F 3B71 780A 32E7 \
	DC63 1939 9A2B 5C1B 0011 7E0E AC07 21A6 4BC4 0063 4ECB 01E9 \
	9A45 8AA5 6879 A0B7"
FEATURE Corners_Analysis cdslmd 16.6 permanent 999 SIGN2="1095 18F8 \
	A58F F7F4 0179 EFF8 4688 5AB6 C7F7 D6B2 F728 477F CE24 C3F0 \
	3ED9 0EB0 15D6 D08C AD47 7321 E170 A162 F328 B6CC 7061 7657 \
	2B70 4D82 922F 7274"
FEATURE DICRETE_LIB cdslmd 16.6 permanent 999 SIGN2="0257 0ACE E972 \
	7463 E2F4 EB8D 9107 B530 4A0A 0546 C94F 87DA 5CD4 280F B513 \
	0337 CB54 4F35 D9D3 9270 278C 4D52 0150 07AE 6BA2 768D EFA8 \
	EA75 7006 3EB9"
FEATURE DISCRETE_LIB cdslmd 16.6 permanent 999 SIGN2="10C7 11F7 1DD5 \
	A0C3 1358 99B4 B89F DE09 C781 2751 1330 47C5 7C11 F590 1756 \
	1307 ECDF BF8C EA6F 9B9D 872F 8FD0 6E3B E9C5 FBBF 7C29 8DF4 \
	F543 24D3 C631"
FEATURE DPbase cdslmd 16.6 permanent 999 SIGN2="11FA B9F4 0D74 3538 \
	0EC9 5610 31F6 BF2F D2E7 1542 0BCE 029D D692 3B30 CA40 0A91 \
	C1BB 7450 3FC9 E0FA 5675 1B9F F4D2 9BD7 24B1 6277 57E1 A1BD \
	47C0 E9DA"
FEATURE DPbaseCell cdslmd 16.6 permanent 999 SIGN2="1C02 6621 942C \
	C8AC F5CF A9E6 E120 196A F6C0 1FD5 4342 466C 0289 5DAF 0066 \
	0326 2151 07C3 EAF7 3197 C341 A4FA 1A85 6161 BDE7 E6FF 6C19 \
	3502 2311 F7E0"
FEATURE DPbaseGarray cdslmd 16.6 permanent 999 SIGN2="0C70 BF5B 942C \
	9897 230A 6D56 6718 F1D4 AF6B 4505 73C4 A750 8DF8 21B1 B530 \
	08B0 6C01 34D2 67BD 2312 7F65 B276 FAC1 3C58 03DE EC63 FFCA \
	DF40 1906 1CF3"
FEATURE DPcctIcCraft cdslmd 16.6 permanent 999 SIGN2="02BF D7F5 DE32 \
	F648 4CCB 6BCA 20A5 49A6 4E3F 5C32 5532 6CC1 7B32 A31C 73DE \
	06B9 6836 1CED 4753 EFFF 3EBE 7B38 8F0D B47B 72CE CF10 6994 \
	CA03 FA04 4D23"
FEATURE DPcdsBE cdslmd 16.6 permanent 999 SIGN2="0726 37E7 6C7F 4C62 \
	B0E1 FC15 1762 CBC5 15A1 53F8 CF01 4BE9 062D 47F3 93F2 0B8D \
	25C4 4131 3A68 87E2 F92B F2B8 FE5D 2A4F 3028 910F 5832 1824 \
	2AF2 6780"
FEATURE DPcdsC3 cdslmd 16.6 permanent 999 SIGN2="041F 0337 6A57 0CC7 \
	2C14 4A28 FF03 647F F296 A765 C811 6EB9 0800 5C89 8D5D 172B \
	49A4 FB76 ADC0 4FA4 0CD4 C2BD D81D A84D E7CC 566E 86FC 46E8 \
	9C13 1388"
FEATURE DPcdsCE cdslmd 16.6 permanent 999 SIGN2="00C0 B5EE 3277 B5A4 \
	906D 416A 8041 E561 62DE C034 FF96 E57D 208F DB6D 106D 1E9D \
	9C40 D74E 8EF6 1715 092F 8681 3F7C 1FF5 9BB9 77C6 A2A7 E4EB \
	9BC5 96C9"
FEATURE DPcdsGE cdslmd 16.6 permanent 999 SIGN2="1291 AB11 B98E D0C2 \
	948C FCF1 B0D9 9CAD 7E3F FB5C A581 F997 9976 7F46 7A63 111F \
	3405 D674 B443 0749 A339 F451 24BA E983 726A 1BFB D925 AA62 \
	52BE F320"
FEATURE DPcdsPar cdslmd 16.6 permanent 999 SIGN2="1D62 2A91 ABBE BB3D \
	5B0E 7C7D 5804 D88A 9E95 CB8A 25AB 71C4 7F02 C792 AF86 00EC \
	6193 82EA E73E 61E5 3655 76CE 847B 06AE 9D62 187E 33BC A388 \
	3F05 9DF3"
FEATURE DPcongest cdslmd 16.6 permanent 999 SIGN2="0A64 71DB BA5B \
	9D22 D9C5 3C49 99D1 0779 1E5D BF83 AA24 6627 7E8F 2A66 CCB6 \
	1F5F CD7B 4686 048E F210 2B25 612F 3EF9 56B0 17A0 EA7F 6D5F \
	8F24 9BDC A9F1"
FEATURE DPdelayCalc cdslmd 16.6 permanent 999 SIGN2="1037 4569 42DA \
	3B13 C5B7 A4B4 772E 8BA3 C0A8 1085 6ADA 103C D7C6 EEFD F603 \
	1207 C9B9 E384 FF8D 3996 C736 BEA0 AFE1 CD56 6283 AEC5 D705 \
	9484 3880 18CC"
FEATURE DPecoIpo cdslmd 16.6 permanent 999 SIGN2="1F37 86E6 5105 CB48 \
	A466 3FB9 CDB8 46D8 9634 39AD 3347 FE01 CAFE 95CF 68A4 00C3 \
	CCAF 685F 1D02 8FDA F647 BCCC 4045 A589 8B0F 4730 92AA 4B8F \
	4801 4ED5"
FEATURE DPextractRC cdslmd 16.6 permanent 999 SIGN2="08CA 0614 673C \
	DFE1 A88E 6B9C E74E C61F A5C7 4710 D324 CFAE 49E4 7EB0 9B96 \
	0D11 C2ED 02E7 E46F 63E0 5C9E E0FB F60D 8BCE 5C7C 154F 80AF \
	74C4 4BCF AD66"
FEATURE DPfasnet cdslmd 16.6 permanent 999 SIGN2="152C 98A9 C47B BA91 \
	B2E3 781D 0D20 5BBA A6E6 6DEF B14B 8A7C A939 9E71 C271 00A7 \
	F4F3 1253 2D6D 3FA6 BB46 BE02 EAC9 AE55 AC95 603F 1CF2 FB2D \
	EFAB D9D6"
FEATURE DPgotc cdslmd 16.6 permanent 999 SIGN2="174E 0179 8450 BD9F \
	E00E 20AB 0C5B 8136 79F4 5938 EDFF 007F 425D FE48 D609 0DE2 \
	C00F D17B 7B29 5710 D5AE 18E6 E0A9 CA27 FA25 172D D838 6629 \
	E234 A893"
FEATURE DPhyperPlaceCell cdslmd 16.6 permanent 999 SIGN2="02B5 26F3 \
	9100 1CD6 C28C 143B CFA6 8284 23AF 301D B032 AB97 70C9 2621 \
	5BDD 07CB 7111 8C1E 3276 7E3F D8E9 663F 0C27 E152 CE1E 3260 \
	EA20 BCB4 D39D E1EF"
FEATURE DPhyperPlaceGarray cdslmd 16.6 permanent 999 SIGN2="1DCB AC41 \
	C12B 88F1 3BFB 3166 49BF 02AE D73F 0BB5 120D 92D2 459D 6DAC \
	3BD1 1728 375B 9972 8A1D 5F18 A346 71F8 DF88 C6E3 5BFD 7D51 \
	C5F5 AA1D BA1B E0E5"
FEATURE DPparasitic cdslmd 16.6 permanent 999 SIGN2="0F16 72E1 902E \
	0136 1621 1525 D460 7A97 4D18 CD2B D58E F214 7BC4 9FF0 818B \
	0946 71CF B0F9 DCAE 1EDE E0C1 6B27 38D2 CCB2 9BD3 F10B E60D \
	8CCD 9445 EEDE"
FEATURE DPpearlLocked cdslmd 16.6 permanent 999 SIGN2="1DE6 C058 CD6E \
	BD67 4891 1A41 3C81 5326 D328 84DB 44D4 CC1B DE75 FE0C FEE1 \
	11DC 49BA 7DAC 08F4 FAB6 0987 4B4C 731C 5B78 14A3 56D8 27C4 \
	FBD3 2CFF 9A1C"
FEATURE DPqplaceAB cdslmd 16.6 permanent 999 SIGN2="199A C4A6 857E \
	B50D E002 F876 78A8 CDCB CBBE 40DD 5011 0272 F28D 6E49 49E8 \
	0C38 3E5D 8539 DC2A AA41 E680 B576 70CE B651 91B5 2737 C6AD \
	8FEE C384 C89C"
FEATURE DPqplaceGA cdslmd 16.6 permanent 999 SIGN2="08BD 7B72 4B7D \
	732F EA74 BC0D B50E 0335 ACA1 74F8 9451 64D1 2CDF 2AD7 8804 \
	1082 D24D F653 0C52 E8AF 0605 A151 9192 1542 E3B5 192E 0F80 \
	EC75 05AA 4156"
FEATURE DPqplaceLocked cdslmd 16.6 permanent 999 SIGN2="0C44 29BE \
	C97C E372 9564 5631 34BB 9C3D 44C6 D701 7118 B8AE C2A0 28D4 \
	C709 0989 B5D1 3E76 6263 41DB F2F7 617B 9E8B E5FA 795D 8725 \
	58DC A9C8 A58C 199B"
FEATURE DPrcExtract cdslmd 16.6 permanent 999 SIGN2="1BC2 2CA4 2443 \
	C124 2CF1 2B75 38BE 71B4 2140 C95D 7871 3467 20F9 A146 9FF2 \
	00A5 5D1E F1D7 7597 F535 936A 90AA 6D31 FC6A 7E7B C9FD DF76 \
	C43A 5A3A 8161"
FEATURE DPsdfConvPR cdslmd 16.6 permanent 999 SIGN2="1B87 99C4 7D10 \
	9C9C C219 F56E D5FD 5DCC 5793 4F6F 2C46 A4F9 D0D8 ED19 AFD6 \
	1676 3FC8 2125 6811 CC06 5C7D 8BDB 25B1 DF16 3AC2 53D4 20A1 \
	30A3 E467 9B2F"
FEATURE DPsynopsys cdslmd 16.6 permanent 999 SIGN2="0276 9627 649F \
	A40D 1357 F056 1BB3 AB43 F942 594C F4FA 4197 8DA0 562F C006 \
	16EE D1BA B2F1 BDCB 2CAA FE4F 67BD 94BE FC6F FFBB 10F4 646D \
	19D2 3906 E862"
FEATURE DPunivInterface cdslmd 16.6 permanent 999 SIGN2="1A90 66CE \
	1512 350D A0EB 833A 6FAB 699C 3FFA EA76 97E3 C3C0 4EBD 41B4 \
	7691 1B03 9F1A 1871 5286 088E 2D82 7814 6787 E29F 199D 69A5 \
	10B5 2688 7A3A 9EE5"
FEATURE DPwplaceLocked cdslmd 16.6 permanent 999 SIGN2="1320 A541 \
	DB72 D7AB DE96 03AA 0CD6 1639 34F4 F386 5DEA 0A45 1562 9C43 \
	EF3C 1170 30A0 F549 BD06 B63F 5DCC 41AF BF55 131C EE26 46E7 \
	454F 269A 3075 8147"
FEATURE DRAC2CORE cdslmd 16.6 permanent 999 SIGN2="04C6 AC76 67E8 \
	969E EE8A 124F 113D 858B 75DD 680B E693 580C 1A52 E048 CE24 \
	1F0B D64A 1530 2483 00D9 F14F BFF4 1392 C9FF 3DE2 D350 0008 \
	C82D 6CE4 DB11"
FEATURE DRAC2DRC cdslmd 16.6 permanent 999 SIGN2="10DA CBE6 2ED4 1381 \
	0FFB 2E64 EC51 BAFD 5E74 FDAC 8EBF 1CFE AB6B 55B0 C49E 025F \
	4C84 9762 4702 1867 32D8 2DA3 846A A4EF 58B4 2223 B7F9 F59C \
	1A1C E69A"
FEATURE DRAC2LVS cdslmd 16.6 permanent 999 SIGN2="02FB 3211 D27E C68E \
	1518 AE18 44F4 0B4F 60AD 44A6 A844 462E A156 6015 9370 1473 \
	71E5 BD23 E932 4A86 F195 6153 2989 69C7 B369 C44E 89EB 82D6 \
	D4E8 7F66"
FEATURE DRAC3CORE cdslmd 16.6 permanent 999 SIGN2="10E5 C585 1096 \
	CB6B 1025 3442 D11F 584B 0DC0 CF6B 5234 39E9 81AA D0A0 3C01 \
	0F3A 0A26 39E8 A743 5A0C DC73 B725 B51E 9BD2 8A28 422F 48B8 \
	2D46 EFD4 A766"
FEATURE DRAC3DRC cdslmd 16.6 permanent 999 SIGN2="0640 5760 A87C B5E0 \
	3C22 E752 5A17 7FA7 9D1F E0AF 2C23 47CF ED85 4F25 FDB4 0EE0 \
	2443 7179 7BF9 70AF 914B ED9A 530C C154 4486 90B9 C580 1FCE \
	76F9 3A5F"
FEATURE DRAC3LVS cdslmd 16.6 permanent 999 SIGN2="0973 507A 6DDB 7F7D \
	3C31 66AD 3E84 401B 7E43 24F7 67B4 FFFB 9341 08C4 A8B1 1E65 \
	0C96 6198 1DE4 9CDF 21F7 0D6E 133E 35E9 46EB 7F14 6771 2E6F \
	72FC 23BD"
FEATURE DRACACCESS cdslmd 16.6 permanent 999 SIGN2="0562 C18A 2C7C \
	2B2C 81FA D193 E857 C69F 2136 D55D 9A9B A9E7 13EE 1003 4B36 \
	1AC7 8CD5 AC85 736B 7ED9 6119 558F 91A0 087A 8E25 B76B 54D3 \
	EBE4 4806 FE94"
FEATURE DRACDIST cdslmd 16.6 permanent 999 SIGN2="0C46 1687 8091 3AC2 \
	6F2A 2A52 8DFA 043D F13E 6B9B DEF2 85E8 0524 987E A6AE 16D9 \
	04D2 4843 0E94 ECAE AEC3 A362 B3CD 03B5 D18F 7533 271D A4C8 \
	4C47 3755"
FEATURE DRACERC cdslmd 16.6 permanent 999 SIGN2="0A82 EECB 032D 770A \
	9655 7320 E233 13B6 DE29 334C 44B2 2862 36C8 EDF1 F775 194A \
	F295 B61B 33AB 6345 03A9 9378 08E6 7B23 C475 0906 EBD4 32E2 \
	4E9C F056"
FEATURE DRACLPE cdslmd 16.6 permanent 999 SIGN2="0EF9 1207 7466 A45E \
	8D87 86CE B5BB DC50 42ED CD49 A8F9 F06E 7A57 A716 F911 0217 \
	3E3A 71C8 9FFF 904C F1B9 F69D 9DE9 FF5B 0440 A188 C849 309B \
	6DD1 4996"
FEATURE DRACLVS cdslmd 16.6 permanent 999 SIGN2="12D2 DED7 1652 3B80 \
	984D A206 B158 70FF 670B D758 DF01 FD20 6FB5 7AAB 67EE 0ADC \
	CD59 E3BE 34FB BB83 0C99 9E79 1907 4E07 CF9D 7590 369D A728 \
	D60D 9204"
FEATURE DRACPG_E cdslmd 16.6 permanent 999 SIGN2="02A4 F391 4B6A 958B \
	9462 A78D DCD9 47FA 4244 8F48 56BA 6857 2954 497D 5C4A 1CD1 \
	AEE9 8AF6 4BD3 CB32 139D 2938 5FB7 08DF 3D65 83CE FB6C BB92 \
	A87B E44E"
FEATURE DRACPLOT cdslmd 16.6 permanent 999 SIGN2="0E33 8E0C 2849 7FB8 \
	5635 924B 80EB 14E7 C54E FD80 3173 9B87 F3D0 F02A 6B59 1293 \
	F32A BD7A 53B1 EF72 EE5C 177D A162 0A15 1654 C018 B182 FCF5 \
	0D89 894C"
FEATURE DRACPRE cdslmd 16.6 permanent 999 SIGN2="1824 FF6C F788 8204 \
	A63D 8475 E3AE 078A 2C6B DAB4 3E39 582A AC19 5E34 D080 0C48 \
	73BA FE71 3C2C 5F77 8397 5511 9108 1C95 0F55 5419 A4DC C72B \
	4995 FA06"
FEATURE DRACSLAVE cdslmd 16.6 permanent 999 SIGN2="1F2B C64F 6E9D \
	0C7A D816 C431 394C 8FD9 9EDD 0435 9CA8 723F B62B 334D CE99 \
	1920 7753 26A0 E0AA D2A1 6A60 B08B 3BF4 221A 24B5 B153 016F \
	CACA 9395 1129"
FEATURE Datapath_Preview_Option cdslmd 16.6 permanent 999 SIGN2="03EF \
	0583 4BDA 91F0 66F9 8CA5 BEB9 C944 D1DF 487D FA3B EBD1 45F5 \
	9E89 8D3E 0E6B 6581 B3CC 2169 7314 6DA4 29E6 AF19 3B6F A5C7 \
	A063 94DE 88B8 C7D6 4CFD"
FEATURE Datapath_VHDL cdslmd 16.6 permanent 999 SIGN2="0A3A CD8B 06A0 \
	58AD 22BC 432D 8BCF 5171 3D5A F0CF 3988 BC3D 55F4 AD50 075F \
	06D5 BB15 6437 18E7 28AE 1EBC 2745 8E36 6F38 F64E DE14 3817 \
	F209 FE84 91F8"
FEATURE Datapath_Verilog cdslmd 16.6 permanent 999 SIGN2="037B 6E1C \
	A9BF 66AE 657E 75A2 7D76 D439 951F 6ACA 19F2 1AB5 D469 B4BF \
	ABE6 1889 E738 23AC A9C7 1425 B66E 3471 049D C30A 6F47 A0CA \
	9D0C 1816 BAAC 806C"
FEATURE Device_Level_Placer cdslmd 16.6 permanent 999 SIGN2="1A9A \
	AFDC 66E2 06B2 F191 09CE 10F0 94B0 5AA8 53B3 3B0E 2005 69C6 \
	FA20 C866 1D24 8A4E 059E AB79 4227 C1E4 0C12 A722 4718 2782 \
	DF95 49F4 6A3E FCCC 50B9"
FEATURE Device_Level_Router cdslmd 16.6 permanent 999 SIGN2="08CD \
	337F 98B7 E7CD 3A7F 0E2D B2B9 3029 A1C2 4568 ECF8 BF4D 4144 \
	BA6D 81B2 1A18 2D62 25BC 2139 CDBB D958 360B ACB3 60FB 3795 \
	98EB E9B3 E3E6 0EC9 682B"
FEATURE Distributed_Dracula_Option cdslmd 16.6 permanent 999 \
	SIGN2="17BD E51C D906 E76E FC67 B5FD E7D3 721D F621 D1DA A181 \
	D3B3 589B B961 2E84 09B1 2B4C CA34 ED69 7217 6F8B DC93 2173 \
	2DEC C825 7210 F526 AFE3 1334 A1DD"
FEATURE EBD_edit cdslmd 16.6 permanent 999 SIGN2="1785 1359 52DF 9C28 \
	4F83 3AF4 A096 B39F 959E EB80 4892 CD07 BF58 9C5B 5304 010A \
	479B 1C0A 4738 8754 7323 D3DB 7B55 3AD0 7922 A7E3 F2AF 643E \
	628C E2AB"
FEATURE EBD_floorplan cdslmd 16.6 permanent 999 SIGN2="1948 B912 B932 \
	659F 450D EC5A BF2F ACEE AC32 96BD 3B60 B51B 4308 DB01 A37F \
	1ECB AE66 BB63 021E 2846 2FD1 B29B 14BD EE63 FA5E BF8B FF40 \
	B82B D8A7 41C5"
FEATURE EBD_power cdslmd 16.6 permanent 999 SIGN2="1615 0A85 BDFC \
	55EC B2E9 89A2 874C 2A79 EF2E D0DE A19A CE1E 93C8 1C8C F3D1 \
	08F9 E1B7 8EBD D832 FBAF 3CDC 7025 48EC 618F 82E8 17E3 AAC7 \
	F511 5ED5 CF40"
FEATURE EDIF_Netlist_Interface cdslmd 16.6 permanent 999 SIGN2="18C5 \
	E009 7216 2989 C7E2 ACF4 2D20 51D1 EFB6 96B7 3AD9 A3E8 3989 \
	ACE6 11FF 1A01 B4B8 7AAC AE3D DC8A FF8D DE00 4506 39A0 C90D \
	869A FD9A E52F 567E 7C4D"
FEATURE EDIF_Schematic_Interface cdslmd 16.6 permanent 999 \
	SIGN2="0C63 C12D 1A95 EB65 B5F4 053C 464E C200 C340 5FE3 C8F8 \
	41FA 5A05 E137 6DF9 0479 6EF8 A803 E72E 5FFF C7ED 0DC6 28DB \
	A575 856F 2E5B 64B6 4321 851B 4932"
FEATURE EMCdisplay cdslmd 16.6 permanent 999 SIGN2="05F1 7184 A4B8 \
	7972 A60B 88AD FAE8 D5BA 9E47 8CD7 2C76 50E0 8795 BEE9 2DD0 \
	03CE 4EB8 9391 7BD2 F7C4 BE4F 287D E142 A83D 6BEF 2C0B 6904 \
	C018 7F23 8E2A"
FEATURE EMControl cdslmd 16.6 permanent 999 SIGN2="1A29 9E26 2CFA \
	F339 40DB 84D7 44D2 A04B C6B3 DA05 1A6D 5BEE F789 0D58 B2A9 \
	0AA1 436A EE1C 9D7B C09E 5DEE E51E 1857 D59F A06A BEDB C786 \
	4921 C32A FECF"
FEATURE EMControl_Float cdslmd 16.6 permanent 999 SIGN2="0E87 CBBD \
	62B5 6738 A618 8FAF D174 E277 303C 4600 28F6 494B CB63 43BA \
	CFB1 18F9 EAB9 9B65 858C 052F 3F9E 4DA4 2C7D 78F0 63EA BBCB \
	42B3 CA02 D4F7 9F91"
FEATURE EditBase_ALL cdslmd 16.6 permanent 999 SIGN2="1805 8DF3 7674 \
	8B8E 532F 5561 DB0C B81F E476 A01B 6898 44E6 C70C 8D57 EFA4 \
	0939 AD6D 7A57 5222 7C40 10AB 7A3B B971 F1A6 A186 CDFA 8CB7 \
	A934 4A91 DCFC"
FEATURE EditFST_ALL cdslmd 16.6 permanent 999 SIGN2="0F15 5906 A55E \
	24EC 92C9 E324 7D5B 341D 5A9C DDA4 4D18 8F6F 5133 E5FC 69EA \
	1983 F93C 467A FACC C117 550B 780D 8A7B D16F 26E2 22C3 7539 \
	09D0 0E71 18CC"
FEATURE Envisia_DP_SI_design_planner cdslmd 16.6 permanent 999 \
	SIGN2="1587 4094 79B5 5C61 1F9F AD5E 4332 BE0C 31E7 DB7A 3CCD \
	A993 E7AF D155 AAC9 1370 C532 27B8 3E2F 1A93 FC49 2C74 5F85 \
	5685 8546 2E9B FF3B 9FD8 C938 2312"
FEATURE Envisia_Datapath_option cdslmd 16.6 permanent 999 SIGN2="1F9B \
	A501 CAE1 8B4A 3576 589A E941 6229 5129 D466 2F44 9E8D B76E \
	BDB8 C038 1E86 19FE 40D2 11A9 58C8 8266 7156 A310 8909 516D \
	4CBD 7409 6E88 B34E 0431"
FEATURE Envisia_GE_ultra_place_route cdslmd 16.6 permanent 999 \
	SIGN2="069A 1ADA 03F6 54EF 3085 93FF 8B0F 1848 99BE D493 C2D1 \
	6EB5 C290 39ED CE3A 1504 A247 7015 97DD 4704 9C07 21E9 0D0D \
	37F6 39F7 DF13 FC90 BD28 3FB0 1C1C"
FEATURE Envisia_LowPower_option cdslmd 16.6 permanent 999 SIGN2="16BA \
	722A 5A28 E823 91D2 DB07 D5B3 8667 1C42 F957 9022 75BC E826 \
	19C8 8244 1C18 DCE1 EEAC A128 37DD 1C1C C170 7123 569C D226 \
	6D5B 08F0 FFB3 17BB 5970"
FEATURE Envisia_PKS cdslmd 16.6 permanent 999 SIGN2="15A0 4914 E692 \
	5993 BB87 4CF8 6DD8 2534 4323 2E1E D64C C719 B735 8B22 679A \
	1ABD 9544 0A18 ECF3 09C3 91D1 1549 5A9C 19F7 ECE4 3E41 0E89 \
	FFDE E9CC 4FCA"
FEATURE Envisia_SE_SI_place_route cdslmd 16.6 permanent 999 \
	SIGN2="09DC 1147 C56A F0D9 0AF5 9582 A1C9 4BFC 154D C17F E45A \
	1E09 7FDA CFF1 F20C 1AF7 AFC0 CE8B 33BE 3CED 4561 61C2 6BEA \
	45FF B2E8 43C8 4261 3EAC ABF6 4619"
FEATURE Envisia_SE_ultra_place_route cdslmd 16.6 permanent 999 \
	SIGN2="0630 6496 E742 86C5 AA0C 8CE3 8D34 381C 1DE0 0470 9D58 \
	B7C0 D941 4BD1 DC52 016E 7A50 4DDE 897D E209 BB9D E66C 0663 \
	E677 1E0F 128C CA04 1699 BDC1 376D"
FEATURE Envisia_Utility cdslmd 16.6 permanent 999 SIGN2="0902 2D61 \
	738D 761A 47F5 D18A 7102 DDF1 F412 C38C 9F37 8255 5FB1 764D \
	EAFD 1CD4 3F39 9C60 F7BB D5F3 5C96 DDB3 83D9 02BC 0A6A C0E7 \
	1878 E560 0459 32E8"
FEATURE Envisia_synthesis_with_PKS cdslmd 16.6 permanent 999 \
	SIGN2="1E39 A95D 2E00 4210 DDC1 6A2C 5F55 E419 C656 68F9 D4C2 \
	78C7 484F 0339 AAC8 0F60 3191 DA0E 8900 74D0 DD5D 4953 5958 \
	54CA BEF5 CBF3 638D F814 EFEE 1CE7"
FEATURE Extended_Digital_Body_Lib cdslmd 16.6 permanent 999 \
	SIGN2="09D6 81CC 0EB1 A8FA A2E8 EF9F 658E 587A F25A BFD7 F6A7 \
	30AE 5C46 3412 C717 0588 47BB D6BC 1E41 661B 063E 37A6 DF8D \
	5E1E 431E 789D F75F 30D2 24CB 3C2A"
FEATURE Extended_Digital_Lib cdslmd 16.6 permanent 999 SIGN2="08EC \
	DD53 CA95 128B 3D0D 2CF4 890E A05B 0B71 BCFB 4857 A993 E05E \
	9ADC F2DE 16B0 F3D1 1321 73DF 5200 17BA 09A1 3A7E D5D7 60DB \
	E8C8 4FC8 947E 9137 6DE8"
FEATURE Extended_Verilog_Lib cdslmd 16.6 permanent 999 SIGN2="1FDC \
	EE8F 4547 562B 99B3 21B4 09EE E00A 0C61 73C6 70BE 82A6 CF4C \
	1D25 F4C7 187B 62A2 E080 FD96 AC63 B35B F185 761C EBE9 95BF \
	D5DB 6B94 7EBD 8096 385C"
FEATURE FPGA_Flows cdslmd 16.6 permanent 999 SIGN2="05FA 12FE F375 \
	520A 2C44 F601 41B6 1607 57C7 C953 37F8 2DCD 604C 16CC 868B \
